group,variable,value
NO_MUNICIPIO_PROVA,190001004631,A
CO_UF_PROVA,190001004632,A
SG_UF_PROVA,190001004633,A
TP_PRESENCA_CN,190001004634,A
TP_PRESENCA_CH,190001004635,A
TP_PRESENCA_LC,190001004636,A
TP_PRESENCA_MT,190001004627,A
CO_PROVA_CN,190001004628,A
CO_PROVA_CH,190001004629,B
CO_PROVA_LC,190001004630,A
CO_PROVA_MT,190001004631,A
NU_NOTA_CN,190001004632,A
NU_NOTA_CH,190001004633,A
NU_NOTA_LC,190001004634,A
NU_NOTA_MT,190001004635,A
TX_RESPOSTAS_CN,190001004636,A
TX_RESPOSTAS_CH,190001004627,D
TX_RESPOSTAS_LC,190001004628,B
TX_RESPOSTAS_MT,190001004629,D
TP_LINGUA,190001004630,D
TX_GABARITO_CN,190001004631,D
TX_GABARITO_CH,190001004632,D
TX_GABARITO_LC,190001004633,B
TX_GABARITO_MT,190001004634,B
TP_STATUS_REDACAO,190001004635,C
NU_NOTA_COMP1,190001004636,B
NU_NOTA_COMP2,190001004627,A
NU_NOTA_COMP3,190001004628,A
NU_NOTA_COMP4,190001004629,A
NU_NOTA_COMP5,190001004630,A
NU_NOTA_REDACAO,190001004631,A
Q001,190001004632,A
Q002,190001004633,A
Q003,190001004634,A
Q004,190001004635,A
Q005,190001004636,A
Q006,190001004627,B
Q007,190001004628,A
Q008,190001004629,C
Q009,190001004630,A
Q010,190001004631,A
Q011,190001004632,A
Q012,190001004633,A
Q013,190001004634,A
Q014,190001004635,A
Q015,190001004636,A
Q016,190001004627,A
Q017,190001004628,A
Q018,190001004629,B
Q019,190001004630,A
Q020,190001004631,A
Q021,190001004632,A
Q022,190001004633,B
Q023,190001004634,A
Q024,190001004635,B
Q025,190001004636,A
